name,category,address,latitude,longitude
Bank Sampah Melati Bersih,Bank Sampah,"Jl. Mawar No. 12, Tebet, Jakarta Selatan",-6.2445,106.852
Naked Inc. Bulk Store,Bulk Store / Zero Waste,"Jl. Kemang Raya No. 3A, Kemang, Jakarta Selatan",-6.2615,106.814
Setali Indonesia,Thrift Store / Pakaian Bekas,"Jl. Radio Dalam Raya No. 14, Gandaria Utara, Jakarta Selatan",-6.2558,106.788
Kebun Kumara,Komunitas / Edukasi,"Jl. Cilandak KKO No. 1, Cilandak Timur, Jakarta Selatan",-6.3019,106.808
Bank Sampah Gesit,Bank Sampah,"Jl. Menteng Wadas Timur, Pasar Manggis, Jakarta Selatan",-6.212,106.845
Pasar Santa,Thrift Store / Pakaian Bekas,"Jl. Cisanggiri II No.2, RT.5/RW.4, Petogogan, Kebayoran Baru, Jakarta Selatan",-6.245,106.802
Saruga - Package Free Shopping,Bulk Store / Zero Waste,"Jl. Taman Bintaro No.1, Bintaro, Pesanggrahan, Jakarta Selatan",-6.278,106.75
Bank Sampah Hijau Selaras,Bank Sampah,"Jl. Dago Asri I No.24, Dago, Kecamatan Coblong, Kota Bandung, Jawa Barat",-6.874,107.614
Cimori,Thrift Store / Pakaian Bekas,"Jl. Sultan Tirtayasa No.24, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat",-6.908,107.619
Warung Unpack,Bulk Store / Zero Waste,"Jl. Purnawarman No.13-15, Babakan Ciamis, Kec. Sumur Bandung, Kota Bandung, Jawa Barat",-6.909,107.61
Bank Sampah Induk Surabaya,Bank Sampah,"Jl. Ngagel Timur No.26, Ngagel, Kec. Wonokromo, Kota Surabaya, Jawa Timur",-7.291,112.752
Kolektif Store,Bulk Store / Zero Waste,"Jl. Raya Jemursari No.76, Jemur Wonosari, Kec. Wonocolo, Kota Surabaya, Jawa Timur",-7.321,112.74
Kepala Toko,Thrift Store / Pakaian Bekas,"Jl. Untung Suropati No.83, DR. Soetomo, Kec. Tegalsari, Kota Surabaya, Jawa Timur",-7.28,112.738
Bank Sampah Gemah Ripah,Bank Sampah,"Jl. Bantul No.KM. 6, Nyemengan, Tirtonirmolo, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta",-7.842,110.347
Demangan Recycle Market,Thrift Store / Pakaian Bekas,"Jl. Demangan Baru No.1, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta",-7.782,110.392
Growbox,Komunitas / Edukasi,"Jl. Prof. DR. Sardjito, Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta",-7.773,110.378
Bank Sampah Samtaku Jimbaran,Bank Sampah,"Jl. Pura Batu Pageh, Jimbaran, Kec. Kuta Sel., Kabupaten Badung, Bali",-8.811,115.16
Zero Waste Bali,Bulk Store / Zero Waste,"Jl. Raya Canggu, Kerobokan, Kec. Kuta Utara, Kabupaten Badung, Bali",-8.648,115.142
Bali-Zen,Thrift Store / Pakaian Bekas,"Jl. Raya Basangkasa No.4, Seminyak, Kuta, Kabupaten Badung, Bali",-8.69,115.16
Green School Bali,Komunitas / Edukasi,"Jl. Raya Sibang Kaja, Sibang Kaja, Kec. Abiansemal, Kabupaten Badung, Bali",-8.598,115.22
Bank Sampah Induk Medan,Bank Sampah,"Jl. Bunga Mawar No.46, Padang Bulan Selayang I, Kec. Medan Selayang, Kota Medan, Sumatera Utara",3.55,98.64
